// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  10: 131072 op, 704307000.00 ns, 5.3734 us/op
WorkloadResult  11: 131072 op, 701970300.00 ns, 5.3556 us/op
WorkloadResult  12: 131072 op, 680022400.00 ns, 5.1882 us/op
WorkloadResult  13: 131072 op, 664821900.00 ns, 5.0722 us/op
WorkloadResult  14: 131072 op, 676333700.00 ns, 5.1600 us/op
WorkloadResult  15: 131072 op, 687998100.00 ns, 5.2490 us/op
WorkloadResult  16: 131072 op, 689838900.00 ns, 5.2631 us/op
WorkloadResult  17: 131072 op, 685970200.00 ns, 5.2335 us/op
WorkloadResult  18: 131072 op, 715602100.00 ns, 5.4596 us/op
WorkloadResult  19: 131072 op, 705525500.00 ns, 5.3827 us/op
WorkloadResult  20: 131072 op, 737244400.00 ns, 5.6247 us/op
WorkloadResult  21: 131072 op, 679207300.00 ns, 5.1819 us/op
WorkloadResult  22: 131072 op, 668149100.00 ns, 5.0976 us/op
WorkloadResult  23: 131072 op, 712334700.00 ns, 5.4347 us/op
WorkloadResult  24: 131072 op, 682421800.00 ns, 5.2065 us/op
WorkloadResult  25: 131072 op, 692404300.00 ns, 5.2826 us/op
WorkloadResult  26: 131072 op, 693427100.00 ns, 5.2904 us/op
// GC:  132 2 0 2486173696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17288 has exited with code 0.

Mean = 5.252 us, StdErr = 0.027 us (0.52%), N = 26, StdDev = 0.140 us
Min = 5.005 us, Q1 = 5.162 us, Median = 5.239 us, Q3 = 5.351 us, Max = 5.625 us
IQR = 0.189 us, LowerFence = 4.879 us, UpperFence = 5.635 us
ConfidenceInterval = [5.150 us; 5.354 us] (CI 99.9%), Margin = 0.102 us (1.94% of Mean)
Skewness = 0.52, Kurtosis = 3.09, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 6:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 4424 2428 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_PathHeavy --job Default --benchmarkId 1 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadJitting  1: 1 op, 46157700.00 ns, 46.1577 ms/op

WorkloadPilot    1: 2 op, 79890100.00 ns, 39.9451 ms/op
WorkloadPilot    2: 3 op, 116671200.00 ns, 38.8904 ms/op
WorkloadPilot    3: 4 op, 185154900.00 ns, 46.2887 ms/op
WorkloadPilot    4: 5 op, 232104100.00 ns, 46.4208 ms/op
WorkloadPilot    5: 6 op, 190185300.00 ns, 31.6976 ms/op
WorkloadPilot    6: 7 op, 169039400.00 ns, 24.1485 ms/op
WorkloadPilot    7: 8 op, 181208000.00 ns, 22.6510 ms/op
WorkloadPilot    8: 9 op, 195937200.00 ns, 21.7708 ms/op
WorkloadPilot    9: 10 op, 231595200.00 ns, 23.1595 ms/op
WorkloadPilot   10: 11 op, 270283900.00 ns, 24.5713 ms/op
WorkloadPilot   11: 12 op, 236037100.00 ns, 19.6698 ms/op
WorkloadPilot   12: 13 op, 255876500.00 ns, 19.6828 ms/op
WorkloadPilot   13: 14 op, 298525100.00 ns, 21.3232 ms/op
WorkloadPilot   14: 15 op, 291338500.00 ns, 19.4226 ms/op
WorkloadPilot   15: 16 op, 337764600.00 ns, 21.1103 ms/op
WorkloadPilot   16: 32 op, 651949300.00 ns, 20.3734 ms/op

OverheadWarmup   1: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   8: 32 op, 300.00 ns, 9.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 659831500.00 ns, 20.6197 ms/op
WorkloadActual   2: 32 op, 700910000.00 ns, 21.9034 ms/op
WorkloadActual   3: 32 op, 685767600.00 ns, 21.4302 ms/op
WorkloadActual   4: 32 op, 654164000.00 ns, 20.4426 ms/op
WorkloadActual   5: 32 op, 702048600.00 ns, 21.9390 ms/op
WorkloadActual   6: 32 op, 688915200.00 ns, 21.5286 ms/op
WorkloadActual   7: 32 op, 673693600.00 ns, 21.0529 ms/op
WorkloadActual   8: 32 op, 707398000.00 ns, 22.1062 ms/op
WorkloadActual   9: 32 op, 676360600.00 ns, 21.1363 ms/op
WorkloadActual  10: 32 op, 677973600.00 ns, 21.1867 ms/op
WorkloadActual  11: 32 op, 756545200.00 ns, 23.6420 ms/op
WorkloadActual  12: 32 op, 683840500.00 ns, 21.3700 ms/op
WorkloadActual  13: 32 op, 670643500.00 ns, 20.9576 ms/op
WorkloadActual  14: 32 op, 756929900.00 ns, 23.6541 ms/op
WorkloadActual  15: 32 op, 739445400.00 ns, 23.1077 ms/op
WorkloadActual  16: 32 op, 698705900.00 ns, 21.8346 ms/op
WorkloadActual  17: 32 op, 771796600.00 ns, 24.1186 ms/op
WorkloadActual  18: 32 op, 783427000.00 ns, 24.4821 ms/op
WorkloadActual  19: 32 op, 696304700.00 ns, 21.7595 ms/op
WorkloadActual  20: 32 op, 715239700.00 ns, 22.3512 ms/op
WorkloadActual  21: 32 op, 653349200.00 ns, 20.4172 ms/op
WorkloadActual  22: 32 op, 719829400.00 ns, 22.4947 ms/op
WorkloadActual  23: 32 op, 788553900.00 ns, 24.6423 ms/op
WorkloadActual  24: 32 op, 743684400.00 ns, 23.2401 ms/op
WorkloadActual  25: 32 op, 793097300.00 ns, 24.7843 ms/op
WorkloadActual  26: 32 op, 757545500.00 ns, 23.6733 ms/op
WorkloadActual  27: 32 op, 755813000.00 ns, 23.6192 ms/op
WorkloadActual  28: 32 op, 709108700.00 ns, 22.1596 ms/op
WorkloadActual  29: 32 op, 668380900.00 ns, 20.8869 ms/op
WorkloadActual  30: 32 op, 675937300.00 ns, 21.1230 ms/op
WorkloadActual  31: 32 op, 709231800.00 ns, 22.1635 ms/op
WorkloadActual  32: 32 op, 709554300.00 ns, 22.1736 ms/op
WorkloadActual  33: 32 op, 708679500.00 ns, 22.1462 ms/op
WorkloadActual  34: 32 op, 737871100.00 ns, 23.0585 ms/op
WorkloadActual  35: 32 op, 688731200.00 ns, 21.5229 ms/op
WorkloadActual  36: 32 op, 728795700.00 ns, 22.7749 ms/op
WorkloadActual  37: 32 op, 724578600.00 ns, 22.6431 ms/op
WorkloadActual  38: 32 op, 688535200.00 ns, 21.5167 ms/op
WorkloadActual  39: 32 op, 666020100.00 ns, 20.8131 ms/op
WorkloadActual  40: 32 op, 699327100.00 ns, 21.8540 ms/op
WorkloadActual  41: 32 op, 661625300.00 ns, 20.6758 ms/op
WorkloadActual  42: 32 op, 702187600.00 ns, 21.9434 ms/op
WorkloadActual  43: 32 op, 708201200.00 ns, 22.1313 ms/op
WorkloadActual  44: 32 op, 687612800.00 ns, 21.4879 ms/op
WorkloadActual  45: 32 op, 697340300.00 ns, 21.7919 ms/op
WorkloadActual  46: 32 op, 730972100.00 ns, 22.8429 ms/op
WorkloadActual  47: 32 op, 737372200.00 ns, 23.0429 ms/op
WorkloadActual  48: 32 op, 737637900.00 ns, 23.0512 ms/op
WorkloadActual  49: 32 op, 756984700.00 ns, 23.6558 ms/op
WorkloadActual  50: 32 op, 715696800.00 ns, 22.3655 ms/op
WorkloadActual  51: 32 op, 746813800.00 ns, 23.3379 ms/op
WorkloadActual  52: 32 op, 727314600.00 ns, 22.7286 ms/op
WorkloadActual  53: 32 op, 723231600.00 ns, 22.6010 ms/op
WorkloadActual  54: 32 op, 766776600.00 ns, 23.9618 ms/op
WorkloadActual  55: 32 op, 698962400.00 ns, 21.8426 ms/op
WorkloadActual  56: 32 op, 676441100.00 ns, 21.1388 ms/op
WorkloadActual  57: 32 op, 681432200.00 ns, 21.2948 ms/op
WorkloadActual  58: 32 op, 647482000.00 ns, 20.2338 ms/op
WorkloadActual  59: 32 op, 663739600.00 ns, 20.7419 ms/op
WorkloadActual  60: 32 op, 666919900.00 ns, 20.8412 ms/op
WorkloadActual  61: 32 op, 687621200.00 ns, 21.4882 ms/op
WorkloadActual  62: 32 op, 655389900.00 ns, 20.4809 ms/op
WorkloadActual  63: 32 op, 671988200.00 ns, 20.9996 ms/op
WorkloadActual  64: 32 op, 637231200.00 ns, 19.9135 ms/op
WorkloadActual  65: 32 op, 729168100.00 ns, 22.7865 ms/op
WorkloadActual  66: 32 op, 724415200.00 ns, 22.6380 ms/op
WorkloadActual  67: 32 op, 709523600.00 ns, 22.1726 ms/op
WorkloadActual  68: 32 op, 686828200.00 ns, 21.4634 ms/op
WorkloadActual  69: 32 op, 766146700.00 ns, 23.9421 ms/op
WorkloadActual  70: 32 op, 693809000.00 ns, 21.6815 ms/op
WorkloadActual  71: 32 op, 703057800.00 ns, 21.9706 ms/op
WorkloadActual  72: 32 op, 721062700.00 ns, 22.5332 ms/op
WorkloadActual  73: 32 op, 671349300.00 ns, 20.9797 ms/op
WorkloadActual  74: 32 op, 713435500.00 ns, 22.2949 ms/op
WorkloadActual  75: 32 op, 683669900.00 ns, 21.3647 ms/op
WorkloadActual  76: 32 op, 675917100.00 ns, 21.1224 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 659831500.00 ns, 20.6197 ms/op
WorkloadResult   2: 32 op, 700910000.00 ns, 21.9034 ms/op
WorkloadResult   3: 32 op, 685767600.00 ns, 21.4302 ms/op
WorkloadResult   4: 32 op, 654164000.00 ns, 20.4426 ms/op
WorkloadResult   5: 32 op, 702048600.00 ns, 21.9390 ms/op
WorkloadResult   6: 32 op, 688915200.00 ns, 21.5286 ms/op
WorkloadResult   7: 32 op, 673693600.00 ns, 21.0529 ms/op
WorkloadResult   8: 32 op, 707398000.00 ns, 22.1062 ms/op
WorkloadResult   9: 32 op, 676360600.00 ns, 21.1363 ms/op
WorkloadResult  10: 32 op, 677973600.00 ns, 21.1867 ms/op
WorkloadResult  11: 32 op, 756545200.00 ns, 23.6420 ms/op
WorkloadResult  12: 32 op, 683840500.00 ns, 21.3700 ms/op
WorkloadResult  13: 32 op, 670643500.00 ns, 20.9576 ms/op
WorkloadResult  14: 32 op, 756929900.00 ns, 23.6541 ms/op
WorkloadResult  15: 32 op, 739445400.00 ns, 23.1077 ms/op
WorkloadResult  16: 32 op, 698705900.00 ns, 21.8346 ms/op
WorkloadResult  17: 32 op, 771796600.00 ns, 24.1186 ms/op
WorkloadResult  18: 32 op, 783427000.00 ns, 24.4821 ms/op
WorkloadResult  19: 32 op, 696304700.00 ns, 21.7595 ms/op
WorkloadResult  20: 32 op, 715239700.00 ns, 22.3512 ms/op
WorkloadResult  21: 32 op, 653349200.00 ns, 20.4172 ms/op
WorkloadResult  22: 32 op, 719829400.00 ns, 22.4947 ms/op
WorkloadResult  23: 32 op, 788553900.00 ns, 24.6423 ms/op
WorkloadResult  24: 32 op, 743684400.00 ns, 23.2401 ms/op
WorkloadResult  25: 32 op, 793097300.00 ns, 24.7843 ms/op
WorkloadResult  26: 32 op, 757545500.00 ns, 23.6733 ms/op
WorkloadResult  27: 32 op, 755813000.00 ns, 23.6192 ms/op
WorkloadResult  28: 32 op, 709108700.00 ns, 22.1596 ms/op
WorkloadResult  29: 32 op, 668380900.00 ns, 20.8869 ms/op
WorkloadResult  30: 32 op, 675937300.00 ns, 21.1230 ms/op
WorkloadResult  31: 32 op, 709231800.00 ns, 22.1635 ms/op
WorkloadResult  32: 32 op, 709554300.00 ns, 22.1736 ms/op
WorkloadResult  33: 32 op, 708679500.00 ns, 22.1462 ms/op
WorkloadResult  34: 32 op, 737871100.00 ns, 23.0585 ms/op
WorkloadResult  35: 32 op, 688731200.00 ns, 21.5229 ms/op
WorkloadResult  36: 32 op, 728795700.00 ns, 22.7749 ms/op
WorkloadResult  37: 32 op, 724578600.00 ns, 22.6431 ms/op
WorkloadResult  38: 32 op, 688535200.00 ns, 21.5167 ms/op
WorkloadResult  39: 32 op, 666020100.00 ns, 20.8131 ms/op
WorkloadResult  40: 32 op, 699327100.00 ns, 21.8540 ms/op
WorkloadResult  41: 32 op, 661625300.00 ns, 20.6758 ms/op
WorkloadResult  42: 32 op, 702187600.00 ns, 21.9434 ms/op
WorkloadResult  43: 32 op, 708201200.00 ns, 22.1313 ms/op
WorkloadResult  44: 32 op, 687612800.00 ns, 21.4879 ms/op
WorkloadResult  45: 32 op, 697340300.00 ns, 21.7919 ms/op
WorkloadResult  46: 32 op, 730972100.00 ns, 22.8429 ms/op
WorkloadResult  47: 32 op, 737372200.00 ns, 23.0429 ms/op
WorkloadResult  48: 32 op, 737637900.00 ns, 23.0512 ms/op
WorkloadResult  49: 32 op, 756984700.00 ns, 23.6558 ms/op
WorkloadResult  50: 32 op, 715696800.00 ns, 22.3655 ms/op
WorkloadResult  51: 32 op, 746813800.00 ns, 23.3379 ms/op
WorkloadResult  52: 32 op, 727314600.00 ns, 22.7286 ms/op
WorkloadResult  53: 32 op, 723231600.00 ns, 22.6010 ms/op
WorkloadResult  54: 32 op, 766776600.00 ns, 23.9618 ms/op
WorkloadResult  55: 32 op, 698962400.00 ns, 21.8426 ms/op
WorkloadResult  56: 32 op, 676441100.00 ns, 21.1388 ms/op
WorkloadResult  57: 32 op, 681432200.00 ns, 21.2948 ms/op
WorkloadResult  58: 32 op, 647482000.00 ns, 20.2338 ms/op
WorkloadResult  59: 32 op, 663739600.00 ns, 20.7419 ms/op
WorkloadResult  60: 32 op, 666919900.00 ns, 20.8412 ms/op
WorkloadResult  61: 32 op, 687621200.00 ns, 21.4882 ms/op
WorkloadResult  62: 32 op, 655389900.00 ns, 20.4809 ms/op
WorkloadResult  63: 32 op, 671988200.00 ns, 20.9996 ms/op
WorkloadResult  64: 32 op, 637231200.00 ns, 19.9135 ms/op
WorkloadResult  65: 32 op, 729168100.00 ns, 22.7865 ms/op
WorkloadResult  66: 32 op, 724415200.00 ns, 22.6380 ms/op
WorkloadResult  67: 32 op, 709523600.00 ns, 22.1726 ms/op
WorkloadResult  68: 32 op, 686828200.00 ns, 21.4634 ms/op
WorkloadResult  69: 32 op, 766146700.00 ns, 23.9421 ms/op
WorkloadResult  70: 32 op, 693809000.00 ns, 21.6815 ms/op
WorkloadResult  71: 32 op, 703057800.00 ns, 21.9706 ms/op
WorkloadResult  72: 32 op, 721062700.00 ns, 22.5332 ms/op
WorkloadResult  73: 32 op, 671349300.00 ns, 20.9797 ms/op
WorkloadResult  74: 32 op, 713435500.00 ns, 22.2949 ms/op
WorkloadResult  75: 32 op, 683669900.00 ns, 21.3647 ms/op
WorkloadResult  76: 32 op, 675917100.00 ns, 21.1224 ms/op
// GC:  71 41 30 1014409088 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 28100 has exited with code 0.

Mean = 22.077 ms, StdErr = 0.128 ms (0.58%), N = 76, StdDev = 1.118 ms
