// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 6.669 us, StdErr = 0.033 us (0.50%), N = 18, StdDev = 0.141 us
Min = 6.431 us, Q1 = 6.568 us, Median = 6.640 us, Q3 = 6.752 us, Max = 6.966 us
IQR = 0.184 us, LowerFence = 6.292 us, UpperFence = 7.029 us
ConfidenceInterval = [6.537 us; 6.800 us] (CI 99.9%), Margin = 0.131 us (1.97% of Mean)
Skewness = 0.35, Kurtosis = 2.15, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2388 2396 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_PathHeavy --job Default --benchmarkId 1 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 134300.00 ns, 134.3000 us/op
WorkloadJitting  1: 1 op, 47124800.00 ns, 47.1248 ms/op

WorkloadPilot    1: 2 op, 85945600.00 ns, 42.9728 ms/op
WorkloadPilot    2: 3 op, 127683500.00 ns, 42.5612 ms/op
WorkloadPilot    3: 4 op, 206541400.00 ns, 51.6354 ms/op
WorkloadPilot    4: 5 op, 176601000.00 ns, 35.3202 ms/op
WorkloadPilot    5: 6 op, 135585000.00 ns, 22.5975 ms/op
WorkloadPilot    6: 7 op, 163264500.00 ns, 23.3235 ms/op
WorkloadPilot    7: 8 op, 197247100.00 ns, 24.6559 ms/op
WorkloadPilot    8: 9 op, 212196900.00 ns, 23.5774 ms/op
WorkloadPilot    9: 10 op, 219026000.00 ns, 21.9026 ms/op
WorkloadPilot   10: 11 op, 251814400.00 ns, 22.8922 ms/op
WorkloadPilot   11: 12 op, 290428000.00 ns, 24.2023 ms/op
WorkloadPilot   12: 13 op, 294515400.00 ns, 22.6550 ms/op
WorkloadPilot   13: 14 op, 297971400.00 ns, 21.2837 ms/op
WorkloadPilot   14: 15 op, 294673600.00 ns, 19.6449 ms/op
WorkloadPilot   15: 16 op, 318228600.00 ns, 19.8893 ms/op
WorkloadPilot   16: 32 op, 689731100.00 ns, 21.5541 ms/op

OverheadWarmup   1: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 690424400.00 ns, 21.5758 ms/op
WorkloadActual   2: 32 op, 657865400.00 ns, 20.5583 ms/op
WorkloadActual   3: 32 op, 651465400.00 ns, 20.3583 ms/op
WorkloadActual   4: 32 op, 678641400.00 ns, 21.2075 ms/op
WorkloadActual   5: 32 op, 652546900.00 ns, 20.3921 ms/op
WorkloadActual   6: 32 op, 665376700.00 ns, 20.7930 ms/op
WorkloadActual   7: 32 op, 669210500.00 ns, 20.9128 ms/op
WorkloadActual   8: 32 op, 675191300.00 ns, 21.0997 ms/op
WorkloadActual   9: 32 op, 651275100.00 ns, 20.3523 ms/op
WorkloadActual  10: 32 op, 656413700.00 ns, 20.5129 ms/op
WorkloadActual  11: 32 op, 685887000.00 ns, 21.4340 ms/op
WorkloadActual  12: 32 op, 703343000.00 ns, 21.9795 ms/op
WorkloadActual  13: 32 op, 710215300.00 ns, 22.1942 ms/op
WorkloadActual  14: 32 op, 660380300.00 ns, 20.6369 ms/op
WorkloadActual  15: 32 op, 692977500.00 ns, 21.6555 ms/op
WorkloadActual  16: 32 op, 770836200.00 ns, 24.0886 ms/op
WorkloadActual  17: 32 op, 697860200.00 ns, 21.8081 ms/op
WorkloadActual  18: 32 op, 742609800.00 ns, 23.2066 ms/op
WorkloadActual  19: 32 op, 719671400.00 ns, 22.4897 ms/op
WorkloadActual  20: 32 op, 720635900.00 ns, 22.5199 ms/op
WorkloadActual  21: 32 op, 711035500.00 ns, 22.2199 ms/op
WorkloadActual  22: 32 op, 691954000.00 ns, 21.6236 ms/op
WorkloadActual  23: 32 op, 736133200.00 ns, 23.0042 ms/op
WorkloadActual  24: 32 op, 752019100.00 ns, 23.5006 ms/op
WorkloadActual  25: 32 op, 724858900.00 ns, 22.6518 ms/op
WorkloadActual  26: 32 op, 755557500.00 ns, 23.6112 ms/op
WorkloadActual  27: 32 op, 787227300.00 ns, 24.6009 ms/op
WorkloadActual  28: 32 op, 749010200.00 ns, 23.4066 ms/op
WorkloadActual  29: 32 op, 764913300.00 ns, 23.9035 ms/op
WorkloadActual  30: 32 op, 753635800.00 ns, 23.5511 ms/op
WorkloadActual  31: 32 op, 788500700.00 ns, 24.6406 ms/op
WorkloadActual  32: 32 op, 748464800.00 ns, 23.3895 ms/op
WorkloadActual  33: 32 op, 712664700.00 ns, 22.2708 ms/op
WorkloadActual  34: 32 op, 768200900.00 ns, 24.0063 ms/op
WorkloadActual  35: 32 op, 751692000.00 ns, 23.4904 ms/op
WorkloadActual  36: 32 op, 734852700.00 ns, 22.9641 ms/op
WorkloadActual  37: 32 op, 786709100.00 ns, 24.5847 ms/op
WorkloadActual  38: 32 op, 756091700.00 ns, 23.6279 ms/op
WorkloadActual  39: 32 op, 699601300.00 ns, 21.8625 ms/op
WorkloadActual  40: 32 op, 788806100.00 ns, 24.6502 ms/op
WorkloadActual  41: 32 op, 766426300.00 ns, 23.9508 ms/op
WorkloadActual  42: 32 op, 741584600.00 ns, 23.1745 ms/op
WorkloadActual  43: 32 op, 732367300.00 ns, 22.8865 ms/op
WorkloadActual  44: 32 op, 692129400.00 ns, 21.6290 ms/op
WorkloadActual  45: 32 op, 711367200.00 ns, 22.2302 ms/op
WorkloadActual  46: 32 op, 735371700.00 ns, 22.9804 ms/op
WorkloadActual  47: 32 op, 693212100.00 ns, 21.6629 ms/op
WorkloadActual  48: 32 op, 767654200.00 ns, 23.9892 ms/op
WorkloadActual  49: 32 op, 760857200.00 ns, 23.7768 ms/op
WorkloadActual  50: 32 op, 774996300.00 ns, 24.2186 ms/op
WorkloadActual  51: 32 op, 769157200.00 ns, 24.0362 ms/op
WorkloadActual  52: 32 op, 783990500.00 ns, 24.4997 ms/op
WorkloadActual  53: 32 op, 715877500.00 ns, 22.3712 ms/op
WorkloadActual  54: 32 op, 779734900.00 ns, 24.3667 ms/op
WorkloadActual  55: 32 op, 792365500.00 ns, 24.7614 ms/op
WorkloadActual  56: 32 op, 753049800.00 ns, 23.5328 ms/op
WorkloadActual  57: 32 op, 721910100.00 ns, 22.5597 ms/op
WorkloadActual  58: 32 op, 726818800.00 ns, 22.7131 ms/op
WorkloadActual  59: 32 op, 709720900.00 ns, 22.1788 ms/op
WorkloadActual  60: 32 op, 667121700.00 ns, 20.8476 ms/op
WorkloadActual  61: 32 op, 787625200.00 ns, 24.6133 ms/op
WorkloadActual  62: 32 op, 760337800.00 ns, 23.7606 ms/op
WorkloadActual  63: 32 op, 741029000.00 ns, 23.1572 ms/op
WorkloadActual  64: 32 op, 791764800.00 ns, 24.7427 ms/op
WorkloadActual  65: 32 op, 795407800.00 ns, 24.8565 ms/op
WorkloadActual  66: 32 op, 758555500.00 ns, 23.7049 ms/op
WorkloadActual  67: 32 op, 727356000.00 ns, 22.7299 ms/op
WorkloadActual  68: 32 op, 757930100.00 ns, 23.6853 ms/op
WorkloadActual  69: 32 op, 775575300.00 ns, 24.2367 ms/op
WorkloadActual  70: 32 op, 719976000.00 ns, 22.4993 ms/op
WorkloadActual  71: 32 op, 740920100.00 ns, 23.1538 ms/op
WorkloadActual  72: 32 op, 717660100.00 ns, 22.4269 ms/op
WorkloadActual  73: 32 op, 764267200.00 ns, 23.8834 ms/op
WorkloadActual  74: 32 op, 733815500.00 ns, 22.9317 ms/op
WorkloadActual  75: 32 op, 717237400.00 ns, 22.4137 ms/op
WorkloadActual  76: 32 op, 685006100.00 ns, 21.4064 ms/op
WorkloadActual  77: 32 op, 685547100.00 ns, 21.4233 ms/op
WorkloadActual  78: 32 op, 709742800.00 ns, 22.1795 ms/op
WorkloadActual  79: 32 op, 682246000.00 ns, 21.3202 ms/op
WorkloadActual  80: 32 op, 731691400.00 ns, 22.8654 ms/op
WorkloadActual  81: 32 op, 769598200.00 ns, 24.0499 ms/op
WorkloadActual  82: 32 op, 831614200.00 ns, 25.9879 ms/op
WorkloadActual  83: 32 op, 735992500.00 ns, 22.9998 ms/op
WorkloadActual  84: 32 op, 717832100.00 ns, 22.4323 ms/op
WorkloadActual  85: 32 op, 783123200.00 ns, 24.4726 ms/op
WorkloadActual  86: 32 op, 759448400.00 ns, 23.7328 ms/op
WorkloadActual  87: 32 op, 787572100.00 ns, 24.6116 ms/op
WorkloadActual  88: 32 op, 767927200.00 ns, 23.9977 ms/op
WorkloadActual  89: 32 op, 814182000.00 ns, 25.4432 ms/op
WorkloadActual  90: 32 op, 807112200.00 ns, 25.2223 ms/op
WorkloadActual  91: 32 op, 814281600.00 ns, 25.4463 ms/op
WorkloadActual  92: 32 op, 765638200.00 ns, 23.9262 ms/op
WorkloadActual  93: 32 op, 786121200.00 ns, 24.5663 ms/op
WorkloadActual  94: 32 op, 802995200.00 ns, 25.0936 ms/op
WorkloadActual  95: 32 op, 896665400.00 ns, 28.0208 ms/op
WorkloadActual  96: 32 op, 812164500.00 ns, 25.3801 ms/op
WorkloadActual  97: 32 op, 807767900.00 ns, 25.2427 ms/op
WorkloadActual  98: 32 op, 770393700.00 ns, 24.0748 ms/op
WorkloadActual  99: 32 op, 769094300.00 ns, 24.0342 ms/op
WorkloadActual  100: 32 op, 830959200.00 ns, 25.9675 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 690424400.00 ns, 21.5758 ms/op
WorkloadResult   2: 32 op, 657865400.00 ns, 20.5583 ms/op
WorkloadResult   3: 32 op, 651465400.00 ns, 20.3583 ms/op
WorkloadResult   4: 32 op, 678641400.00 ns, 21.2075 ms/op
WorkloadResult   5: 32 op, 652546900.00 ns, 20.3921 ms/op
WorkloadResult   6: 32 op, 665376700.00 ns, 20.7930 ms/op
WorkloadResult   7: 32 op, 669210500.00 ns, 20.9128 ms/op
WorkloadResult   8: 32 op, 675191300.00 ns, 21.0997 ms/op
WorkloadResult   9: 32 op, 651275100.00 ns, 20.3523 ms/op
WorkloadResult  10: 32 op, 656413700.00 ns, 20.5129 ms/op
WorkloadResult  11: 32 op, 685887000.00 ns, 21.4340 ms/op
WorkloadResult  12: 32 op, 703343000.00 ns, 21.9795 ms/op
WorkloadResult  13: 32 op, 710215300.00 ns, 22.1942 ms/op
WorkloadResult  14: 32 op, 660380300.00 ns, 20.6369 ms/op
WorkloadResult  15: 32 op, 692977500.00 ns, 21.6555 ms/op
WorkloadResult  16: 32 op, 770836200.00 ns, 24.0886 ms/op
WorkloadResult  17: 32 op, 697860200.00 ns, 21.8081 ms/op
WorkloadResult  18: 32 op, 742609800.00 ns, 23.2066 ms/op
WorkloadResult  19: 32 op, 719671400.00 ns, 22.4897 ms/op
WorkloadResult  20: 32 op, 720635900.00 ns, 22.5199 ms/op
WorkloadResult  21: 32 op, 711035500.00 ns, 22.2199 ms/op
WorkloadResult  22: 32 op, 691954000.00 ns, 21.6236 ms/op
WorkloadResult  23: 32 op, 736133200.00 ns, 23.0042 ms/op
WorkloadResult  24: 32 op, 752019100.00 ns, 23.5006 ms/op
WorkloadResult  25: 32 op, 724858900.00 ns, 22.6518 ms/op
WorkloadResult  26: 32 op, 755557500.00 ns, 23.6112 ms/op
WorkloadResult  27: 32 op, 787227300.00 ns, 24.6009 ms/op
WorkloadResult  28: 32 op, 749010200.00 ns, 23.4066 ms/op
WorkloadResult  29: 32 op, 764913300.00 ns, 23.9035 ms/op
WorkloadResult  30: 32 op, 753635800.00 ns, 23.5511 ms/op
WorkloadResult  31: 32 op, 788500700.00 ns, 24.6406 ms/op
WorkloadResult  32: 32 op, 748464800.00 ns, 23.3895 ms/op
WorkloadResult  33: 32 op, 712664700.00 ns, 22.2708 ms/op
WorkloadResult  34: 32 op, 768200900.00 ns, 24.0063 ms/op
WorkloadResult  35: 32 op, 751692000.00 ns, 23.4904 ms/op
WorkloadResult  36: 32 op, 734852700.00 ns, 22.9641 ms/op
WorkloadResult  37: 32 op, 786709100.00 ns, 24.5847 ms/op
WorkloadResult  38: 32 op, 756091700.00 ns, 23.6279 ms/op
WorkloadResult  39: 32 op, 699601300.00 ns, 21.8625 ms/op
WorkloadResult  40: 32 op, 788806100.00 ns, 24.6502 ms/op
WorkloadResult  41: 32 op, 766426300.00 ns, 23.9508 ms/op
WorkloadResult  42: 32 op, 741584600.00 ns, 23.1745 ms/op
WorkloadResult  43: 32 op, 732367300.00 ns, 22.8865 ms/op
WorkloadResult  44: 32 op, 692129400.00 ns, 21.6290 ms/op
WorkloadResult  45: 32 op, 711367200.00 ns, 22.2302 ms/op
WorkloadResult  46: 32 op, 735371700.00 ns, 22.9804 ms/op
WorkloadResult  47: 32 op, 693212100.00 ns, 21.6629 ms/op
WorkloadResult  48: 32 op, 767654200.00 ns, 23.9892 ms/op
WorkloadResult  49: 32 op, 760857200.00 ns, 23.7768 ms/op
WorkloadResult  50: 32 op, 774996300.00 ns, 24.2186 ms/op
WorkloadResult  51: 32 op, 769157200.00 ns, 24.0362 ms/op
WorkloadResult  52: 32 op, 783990500.00 ns, 24.4997 ms/op
WorkloadResult  53: 32 op, 715877500.00 ns, 22.3712 ms/op
WorkloadResult  54: 32 op, 779734900.00 ns, 24.3667 ms/op
WorkloadResult  55: 32 op, 792365500.00 ns, 24.7614 ms/op
WorkloadResult  56: 32 op, 753049800.00 ns, 23.5328 ms/op
WorkloadResult  57: 32 op, 721910100.00 ns, 22.5597 ms/op
WorkloadResult  58: 32 op, 726818800.00 ns, 22.7131 ms/op
WorkloadResult  59: 32 op, 709720900.00 ns, 22.1788 ms/op
WorkloadResult  60: 32 op, 667121700.00 ns, 20.8476 ms/op
WorkloadResult  61: 32 op, 787625200.00 ns, 24.6133 ms/op
WorkloadResult  62: 32 op, 760337800.00 ns, 23.7606 ms/op
WorkloadResult  63: 32 op, 741029000.00 ns, 23.1572 ms/op
WorkloadResult  64: 32 op, 791764800.00 ns, 24.7427 ms/op
WorkloadResult  65: 32 op, 795407800.00 ns, 24.8565 ms/op
WorkloadResult  66: 32 op, 758555500.00 ns, 23.7049 ms/op
WorkloadResult  67: 32 op, 727356000.00 ns, 22.7299 ms/op
WorkloadResult  68: 32 op, 757930100.00 ns, 23.6853 ms/op
WorkloadResult  69: 32 op, 775575300.00 ns, 24.2367 ms/op
WorkloadResult  70: 32 op, 719976000.00 ns, 22.4993 ms/op
WorkloadResult  71: 32 op, 740920100.00 ns, 23.1538 ms/op
WorkloadResult  72: 32 op, 717660100.00 ns, 22.4269 ms/op
WorkloadResult  73: 32 op, 764267200.00 ns, 23.8834 ms/op
WorkloadResult  74: 32 op, 733815500.00 ns, 22.9317 ms/op
WorkloadResult  75: 32 op, 717237400.00 ns, 22.4137 ms/op
