// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  33: 131072 op, 763894700.00 ns, 5.8281 us/op
WorkloadActual  34: 131072 op, 794398800.00 ns, 6.0608 us/op
WorkloadActual  35: 131072 op, 800800200.00 ns, 6.1096 us/op
WorkloadActual  36: 131072 op, 809573600.00 ns, 6.1766 us/op
WorkloadActual  37: 131072 op, 804545900.00 ns, 6.1382 us/op
WorkloadActual  38: 131072 op, 798447100.00 ns, 6.0917 us/op
WorkloadActual  39: 131072 op, 792500900.00 ns, 6.0463 us/op
WorkloadActual  40: 131072 op, 823834900.00 ns, 6.2854 us/op
WorkloadActual  41: 131072 op, 813480800.00 ns, 6.2064 us/op
WorkloadActual  42: 131072 op, 819079100.00 ns, 6.2491 us/op
WorkloadActual  43: 131072 op, 846036500.00 ns, 6.4547 us/op
WorkloadActual  44: 131072 op, 763423900.00 ns, 5.8245 us/op
WorkloadActual  45: 131072 op, 760887800.00 ns, 5.8051 us/op
WorkloadActual  46: 131072 op, 774959300.00 ns, 5.9125 us/op
WorkloadActual  47: 131072 op, 753356500.00 ns, 5.7477 us/op
WorkloadActual  48: 131072 op, 781841400.00 ns, 5.9650 us/op
WorkloadActual  49: 131072 op, 755293200.00 ns, 5.7624 us/op
WorkloadActual  50: 131072 op, 839943200.00 ns, 6.4083 us/op
WorkloadActual  51: 131072 op, 788812000.00 ns, 6.0182 us/op
WorkloadActual  52: 131072 op, 802494900.00 ns, 6.1226 us/op
WorkloadActual  53: 131072 op, 798781200.00 ns, 6.0942 us/op
WorkloadActual  54: 131072 op, 742435100.00 ns, 5.6643 us/op
WorkloadActual  55: 131072 op, 822721900.00 ns, 6.2769 us/op
WorkloadActual  56: 131072 op, 814524000.00 ns, 6.2143 us/op
WorkloadActual  57: 131072 op, 902025500.00 ns, 6.8819 us/op
WorkloadActual  58: 131072 op, 895529000.00 ns, 6.8323 us/op
WorkloadActual  59: 131072 op, 789242100.00 ns, 6.0214 us/op
WorkloadActual  60: 131072 op, 756045000.00 ns, 5.7682 us/op
WorkloadActual  61: 131072 op, 762985000.00 ns, 5.8211 us/op
WorkloadActual  62: 131072 op, 818733100.00 ns, 6.2464 us/op
WorkloadActual  63: 131072 op, 795310800.00 ns, 6.0677 us/op
WorkloadActual  64: 131072 op, 913700900.00 ns, 6.9710 us/op
WorkloadActual  65: 131072 op, 885797000.00 ns, 6.7581 us/op
WorkloadActual  66: 131072 op, 784555900.00 ns, 5.9857 us/op
WorkloadActual  67: 131072 op, 797511600.00 ns, 6.0845 us/op
WorkloadActual  68: 131072 op, 818023800.00 ns, 6.2410 us/op
WorkloadActual  69: 131072 op, 819711200.00 ns, 6.2539 us/op
WorkloadActual  70: 131072 op, 894513800.00 ns, 6.8246 us/op
WorkloadActual  71: 131072 op, 979934100.00 ns, 7.4763 us/op
WorkloadActual  72: 131072 op, 959272100.00 ns, 7.3187 us/op
WorkloadActual  73: 131072 op, 926143100.00 ns, 7.0659 us/op
WorkloadActual  74: 131072 op, 895570300.00 ns, 6.8327 us/op
WorkloadActual  75: 131072 op, 916166800.00 ns, 6.9898 us/op
WorkloadActual  76: 131072 op, 907156600.00 ns, 6.9211 us/op
WorkloadActual  77: 131072 op, 896811800.00 ns, 6.8421 us/op
WorkloadActual  78: 131072 op, 941247400.00 ns, 7.1811 us/op
WorkloadActual  79: 131072 op, 900148100.00 ns, 6.8676 us/op
WorkloadActual  80: 131072 op, 878825000.00 ns, 6.7049 us/op
WorkloadActual  81: 131072 op, 940719400.00 ns, 7.1771 us/op
WorkloadActual  82: 131072 op, 925390100.00 ns, 7.0602 us/op
WorkloadActual  83: 131072 op, 868501100.00 ns, 6.6261 us/op
WorkloadActual  84: 131072 op, 958659800.00 ns, 7.3140 us/op
WorkloadActual  85: 131072 op, 950862000.00 ns, 7.2545 us/op
WorkloadActual  86: 131072 op, 892697800.00 ns, 6.8107 us/op
WorkloadActual  87: 131072 op, 877011600.00 ns, 6.6911 us/op
WorkloadActual  88: 131072 op, 919654400.00 ns, 7.0164 us/op
WorkloadActual  89: 131072 op, 983643400.00 ns, 7.5046 us/op
WorkloadActual  90: 131072 op, 887456100.00 ns, 6.7708 us/op
WorkloadActual  91: 131072 op, 954472900.00 ns, 7.2821 us/op
WorkloadActual  92: 131072 op, 960861800.00 ns, 7.3308 us/op
WorkloadActual  93: 131072 op, 900195700.00 ns, 6.8679 us/op
WorkloadActual  94: 131072 op, 917137200.00 ns, 6.9972 us/op
WorkloadActual  95: 131072 op, 911138100.00 ns, 6.9514 us/op
WorkloadActual  96: 131072 op, 897360400.00 ns, 6.8463 us/op
WorkloadActual  97: 131072 op, 893834200.00 ns, 6.8194 us/op
WorkloadActual  98: 131072 op, 956169800.00 ns, 7.2950 us/op
WorkloadActual  99: 131072 op, 940551700.00 ns, 7.1758 us/op
WorkloadActual  100: 131072 op, 1006372500.00 ns, 7.6780 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 970355900.00 ns, 7.4032 us/op
WorkloadResult   2: 131072 op, 980720200.00 ns, 7.4823 us/op
WorkloadResult   3: 131072 op, 934647100.00 ns, 7.1308 us/op
WorkloadResult   4: 131072 op, 936308200.00 ns, 7.1435 us/op
WorkloadResult   5: 131072 op, 937385900.00 ns, 7.1517 us/op
WorkloadResult   6: 131072 op, 845387500.00 ns, 6.4498 us/op
WorkloadResult   7: 131072 op, 869933400.00 ns, 6.6371 us/op
WorkloadResult   8: 131072 op, 811675900.00 ns, 6.1926 us/op
WorkloadResult   9: 131072 op, 808374100.00 ns, 6.1674 us/op
WorkloadResult  10: 131072 op, 783273500.00 ns, 5.9759 us/op
WorkloadResult  11: 131072 op, 826987700.00 ns, 6.3094 us/op
WorkloadResult  12: 131072 op, 776359800.00 ns, 5.9232 us/op
WorkloadResult  13: 131072 op, 778882300.00 ns, 5.9424 us/op
WorkloadResult  14: 131072 op, 896701000.00 ns, 6.8413 us/op
WorkloadResult  15: 131072 op, 849261000.00 ns, 6.4793 us/op
WorkloadResult  16: 131072 op, 826997100.00 ns, 6.3095 us/op
WorkloadResult  17: 131072 op, 806177000.00 ns, 6.1506 us/op
WorkloadResult  18: 131072 op, 851029200.00 ns, 6.4928 us/op
WorkloadResult  19: 131072 op, 971171200.00 ns, 7.4094 us/op
WorkloadResult  20: 131072 op, 905882900.00 ns, 6.9113 us/op
WorkloadResult  21: 131072 op, 839112800.00 ns, 6.4019 us/op
WorkloadResult  22: 131072 op, 786740900.00 ns, 6.0024 us/op
WorkloadResult  23: 131072 op, 1070432600.00 ns, 8.1668 us/op
WorkloadResult  24: 131072 op, 988971200.00 ns, 7.5453 us/op
WorkloadResult  25: 131072 op, 902651400.00 ns, 6.8867 us/op
WorkloadResult  26: 131072 op, 919384400.00 ns, 7.0143 us/op
WorkloadResult  27: 131072 op, 956271300.00 ns, 7.2958 us/op
WorkloadResult  28: 131072 op, 883563100.00 ns, 6.7411 us/op
WorkloadResult  29: 131072 op, 907004400.00 ns, 6.9199 us/op
WorkloadResult  30: 131072 op, 891676300.00 ns, 6.8030 us/op
WorkloadResult  31: 131072 op, 809746000.00 ns, 6.1779 us/op
WorkloadResult  32: 131072 op, 763649400.00 ns, 5.8262 us/op
WorkloadResult  33: 131072 op, 794153500.00 ns, 6.0589 us/op
WorkloadResult  34: 131072 op, 800554900.00 ns, 6.1077 us/op
WorkloadResult  35: 131072 op, 809328300.00 ns, 6.1747 us/op
WorkloadResult  36: 131072 op, 804300600.00 ns, 6.1363 us/op
WorkloadResult  37: 131072 op, 798201800.00 ns, 6.0898 us/op
WorkloadResult  38: 131072 op, 792255600.00 ns, 6.0444 us/op
WorkloadResult  39: 131072 op, 823589600.00 ns, 6.2835 us/op
WorkloadResult  40: 131072 op, 813235500.00 ns, 6.2045 us/op
WorkloadResult  41: 131072 op, 818833800.00 ns, 6.2472 us/op
WorkloadResult  42: 131072 op, 845791200.00 ns, 6.4529 us/op
WorkloadResult  43: 131072 op, 763178600.00 ns, 5.8226 us/op
WorkloadResult  44: 131072 op, 760642500.00 ns, 5.8032 us/op
WorkloadResult  45: 131072 op, 774714000.00 ns, 5.9106 us/op
WorkloadResult  46: 131072 op, 753111200.00 ns, 5.7458 us/op
WorkloadResult  47: 131072 op, 781596100.00 ns, 5.9631 us/op
WorkloadResult  48: 131072 op, 755047900.00 ns, 5.7606 us/op
WorkloadResult  49: 131072 op, 839697900.00 ns, 6.4064 us/op
WorkloadResult  50: 131072 op, 788566700.00 ns, 6.0163 us/op
WorkloadResult  51: 131072 op, 802249600.00 ns, 6.1207 us/op
WorkloadResult  52: 131072 op, 798535900.00 ns, 6.0923 us/op
WorkloadResult  53: 131072 op, 742189800.00 ns, 5.6625 us/op
WorkloadResult  54: 131072 op, 822476600.00 ns, 6.2750 us/op
WorkloadResult  55: 131072 op, 814278700.00 ns, 6.2125 us/op
WorkloadResult  56: 131072 op, 901780200.00 ns, 6.8800 us/op
WorkloadResult  57: 131072 op, 895283700.00 ns, 6.8305 us/op
WorkloadResult  58: 131072 op, 788996800.00 ns, 6.0196 us/op
WorkloadResult  59: 131072 op, 755799700.00 ns, 5.7663 us/op
WorkloadResult  60: 131072 op, 762739700.00 ns, 5.8192 us/op
WorkloadResult  61: 131072 op, 818487800.00 ns, 6.2446 us/op
WorkloadResult  62: 131072 op, 795065500.00 ns, 6.0659 us/op
WorkloadResult  63: 131072 op, 913455600.00 ns, 6.9691 us/op
WorkloadResult  64: 131072 op, 885551700.00 ns, 6.7562 us/op
WorkloadResult  65: 131072 op, 784310600.00 ns, 5.9838 us/op
WorkloadResult  66: 131072 op, 797266300.00 ns, 6.0827 us/op
WorkloadResult  67: 131072 op, 817778500.00 ns, 6.2392 us/op
WorkloadResult  68: 131072 op, 819465900.00 ns, 6.2520 us/op
WorkloadResult  69: 131072 op, 894268500.00 ns, 6.8227 us/op
WorkloadResult  70: 131072 op, 979688800.00 ns, 7.4744 us/op
WorkloadResult  71: 131072 op, 959026800.00 ns, 7.3168 us/op
WorkloadResult  72: 131072 op, 925897800.00 ns, 7.0640 us/op
WorkloadResult  73: 131072 op, 895325000.00 ns, 6.8308 us/op
WorkloadResult  74: 131072 op, 915921500.00 ns, 6.9879 us/op
WorkloadResult  75: 131072 op, 906911300.00 ns, 6.9192 us/op
WorkloadResult  76: 131072 op, 896566500.00 ns, 6.8403 us/op
WorkloadResult  77: 131072 op, 941002100.00 ns, 7.1793 us/op
WorkloadResult  78: 131072 op, 899902800.00 ns, 6.8657 us/op
WorkloadResult  79: 131072 op, 878579700.00 ns, 6.7030 us/op
WorkloadResult  80: 131072 op, 940474100.00 ns, 7.1752 us/op
WorkloadResult  81: 131072 op, 925144800.00 ns, 7.0583 us/op
WorkloadResult  82: 131072 op, 868255800.00 ns, 6.6243 us/op
WorkloadResult  83: 131072 op, 958414500.00 ns, 7.3121 us/op
WorkloadResult  84: 131072 op, 950616700.00 ns, 7.2526 us/op
WorkloadResult  85: 131072 op, 892452500.00 ns, 6.8089 us/op
WorkloadResult  86: 131072 op, 876766300.00 ns, 6.6892 us/op
WorkloadResult  87: 131072 op, 919409100.00 ns, 7.0145 us/op
WorkloadResult  88: 131072 op, 983398100.00 ns, 7.5027 us/op
WorkloadResult  89: 131072 op, 887210800.00 ns, 6.7689 us/op
WorkloadResult  90: 131072 op, 954227600.00 ns, 7.2802 us/op
WorkloadResult  91: 131072 op, 960616500.00 ns, 7.3289 us/op
WorkloadResult  92: 131072 op, 899950400.00 ns, 6.8661 us/op
WorkloadResult  93: 131072 op, 916891900.00 ns, 6.9953 us/op
WorkloadResult  94: 131072 op, 910892800.00 ns, 6.9496 us/op
WorkloadResult  95: 131072 op, 897115100.00 ns, 6.8444 us/op
WorkloadResult  96: 131072 op, 893588900.00 ns, 6.8175 us/op
WorkloadResult  97: 131072 op, 955924500.00 ns, 7.2931 us/op
WorkloadResult  98: 131072 op, 940306400.00 ns, 7.1740 us/op
WorkloadResult  99: 131072 op, 1006127200.00 ns, 7.6761 us/op
// GC:  132 2 0 2486173696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 12216 has exited with code 0.

Mean = 6.608 us, StdErr = 0.055 us (0.84%), N = 99, StdDev = 0.549 us
Min = 5.662 us, Q1 = 6.129 us, Median = 6.689 us, Q3 = 7.005 us, Max = 8.167 us
IQR = 0.876 us, LowerFence = 4.814 us, UpperFence = 8.319 us
ConfidenceInterval = [6.421 us; 6.796 us] (CI 99.9%), Margin = 0.187 us (2.83% of Mean)
Skewness = 0.23, Kurtosis = 2.16, MValue = 3.5

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 9:53 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3256 3288 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_PathHeavy --job Default --benchmarkId 1 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadJitting  1: 1 op, 53439300.00 ns, 53.4393 ms/op

WorkloadPilot    1: 2 op, 101699300.00 ns, 50.8497 ms/op
WorkloadPilot    2: 3 op, 142478900.00 ns, 47.4930 ms/op
WorkloadPilot    3: 4 op, 281065500.00 ns, 70.2664 ms/op
WorkloadPilot    4: 5 op, 174812100.00 ns, 34.9624 ms/op
WorkloadPilot    5: 6 op, 142127300.00 ns, 23.6879 ms/op
WorkloadPilot    6: 7 op, 164910800.00 ns, 23.5587 ms/op
WorkloadPilot    7: 8 op, 198366200.00 ns, 24.7958 ms/op
WorkloadPilot    8: 9 op, 227681200.00 ns, 25.2979 ms/op
WorkloadPilot    9: 10 op, 244873000.00 ns, 24.4873 ms/op
WorkloadPilot   10: 11 op, 260706300.00 ns, 23.7006 ms/op
WorkloadPilot   11: 12 op, 289108400.00 ns, 24.0924 ms/op
WorkloadPilot   12: 13 op, 296152300.00 ns, 22.7809 ms/op
WorkloadPilot   13: 14 op, 299075600.00 ns, 21.3625 ms/op
WorkloadPilot   14: 15 op, 313557100.00 ns, 20.9038 ms/op
WorkloadPilot   15: 16 op, 334109600.00 ns, 20.8819 ms/op
WorkloadPilot   16: 32 op, 661247900.00 ns, 20.6640 ms/op

OverheadWarmup   1: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   9: 32 op, 300.00 ns, 9.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 758514100.00 ns, 23.7036 ms/op
WorkloadActual   2: 32 op, 726548800.00 ns, 22.7047 ms/op
WorkloadActual   3: 32 op, 694327200.00 ns, 21.6977 ms/op
WorkloadActual   4: 32 op, 769729100.00 ns, 24.0540 ms/op
