// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.21 sec and exited with 0
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  38: 131072 op, 763167600.00 ns, 5.8225 us/op
WorkloadActual  39: 131072 op, 806929200.00 ns, 6.1564 us/op
WorkloadActual  40: 131072 op, 689648300.00 ns, 5.2616 us/op
WorkloadActual  41: 131072 op, 846965200.00 ns, 6.4618 us/op
WorkloadActual  42: 131072 op, 883795500.00 ns, 6.7428 us/op
WorkloadActual  43: 131072 op, 815549100.00 ns, 6.2221 us/op
WorkloadActual  44: 131072 op, 710554000.00 ns, 5.4211 us/op
WorkloadActual  45: 131072 op, 758628100.00 ns, 5.7879 us/op
WorkloadActual  46: 131072 op, 756924900.00 ns, 5.7749 us/op
WorkloadActual  47: 131072 op, 684159600.00 ns, 5.2197 us/op
WorkloadActual  48: 131072 op, 684029300.00 ns, 5.2187 us/op
WorkloadActual  49: 131072 op, 723069400.00 ns, 5.5166 us/op
WorkloadActual  50: 131072 op, 756990100.00 ns, 5.7754 us/op
WorkloadActual  51: 131072 op, 764316900.00 ns, 5.8313 us/op
WorkloadActual  52: 131072 op, 763963800.00 ns, 5.8286 us/op
WorkloadActual  53: 131072 op, 688553600.00 ns, 5.2532 us/op
WorkloadActual  54: 131072 op, 819740400.00 ns, 6.2541 us/op
WorkloadActual  55: 131072 op, 878818000.00 ns, 6.7048 us/op
WorkloadActual  56: 131072 op, 814530500.00 ns, 6.2144 us/op
WorkloadActual  57: 131072 op, 703539400.00 ns, 5.3676 us/op
WorkloadActual  58: 131072 op, 709927300.00 ns, 5.4163 us/op
WorkloadActual  59: 131072 op, 700070900.00 ns, 5.3411 us/op
WorkloadActual  60: 131072 op, 696709300.00 ns, 5.3155 us/op
WorkloadActual  61: 131072 op, 704279100.00 ns, 5.3732 us/op
WorkloadActual  62: 131072 op, 694132500.00 ns, 5.2958 us/op
WorkloadActual  63: 131072 op, 719951700.00 ns, 5.4928 us/op
WorkloadActual  64: 131072 op, 702123700.00 ns, 5.3568 us/op
WorkloadActual  65: 131072 op, 693376500.00 ns, 5.2900 us/op
WorkloadActual  66: 131072 op, 694566100.00 ns, 5.2991 us/op
WorkloadActual  67: 131072 op, 709260200.00 ns, 5.4112 us/op
WorkloadActual  68: 131072 op, 709236500.00 ns, 5.4110 us/op
WorkloadActual  69: 131072 op, 755112600.00 ns, 5.7611 us/op
WorkloadActual  70: 131072 op, 735369600.00 ns, 5.6104 us/op
WorkloadActual  71: 131072 op, 695393100.00 ns, 5.3054 us/op
WorkloadActual  72: 131072 op, 689535000.00 ns, 5.2607 us/op
WorkloadActual  73: 131072 op, 706519200.00 ns, 5.3903 us/op
WorkloadActual  74: 131072 op, 688722500.00 ns, 5.2545 us/op
WorkloadActual  75: 131072 op, 689612200.00 ns, 5.2613 us/op
WorkloadActual  76: 131072 op, 700180000.00 ns, 5.3419 us/op
WorkloadActual  77: 131072 op, 693700500.00 ns, 5.2925 us/op
WorkloadActual  78: 131072 op, 689484700.00 ns, 5.2604 us/op
WorkloadActual  79: 131072 op, 717596300.00 ns, 5.4748 us/op
WorkloadActual  80: 131072 op, 698473300.00 ns, 5.3289 us/op
WorkloadActual  81: 131072 op, 711771000.00 ns, 5.4304 us/op
WorkloadActual  82: 131072 op, 729390700.00 ns, 5.5648 us/op
WorkloadActual  83: 131072 op, 699287000.00 ns, 5.3351 us/op
WorkloadActual  84: 131072 op, 805654200.00 ns, 6.1467 us/op
WorkloadActual  85: 131072 op, 693056400.00 ns, 5.2876 us/op
WorkloadActual  86: 131072 op, 695783200.00 ns, 5.3084 us/op
WorkloadActual  87: 131072 op, 716850600.00 ns, 5.4691 us/op
WorkloadActual  88: 131072 op, 693865600.00 ns, 5.2938 us/op
WorkloadActual  89: 131072 op, 693376900.00 ns, 5.2900 us/op
WorkloadActual  90: 131072 op, 700022600.00 ns, 5.3407 us/op
WorkloadActual  91: 131072 op, 690944800.00 ns, 5.2715 us/op
WorkloadActual  92: 131072 op, 694213200.00 ns, 5.2964 us/op
WorkloadActual  93: 131072 op, 702368800.00 ns, 5.3586 us/op
WorkloadActual  94: 131072 op, 692834900.00 ns, 5.2859 us/op
WorkloadActual  95: 131072 op, 699790800.00 ns, 5.3390 us/op
WorkloadActual  96: 131072 op, 719038700.00 ns, 5.4858 us/op
WorkloadActual  97: 131072 op, 698243100.00 ns, 5.3272 us/op
WorkloadActual  98: 131072 op, 754208200.00 ns, 5.7542 us/op
WorkloadActual  99: 131072 op, 772415800.00 ns, 5.8931 us/op
WorkloadActual  100: 131072 op, 696396800.00 ns, 5.3131 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 737151200.00 ns, 5.6240 us/op
WorkloadResult   2: 131072 op, 847546500.00 ns, 6.4663 us/op
WorkloadResult   3: 131072 op, 833194300.00 ns, 6.3568 us/op
WorkloadResult   4: 131072 op, 770375800.00 ns, 5.8775 us/op
WorkloadResult   5: 131072 op, 797044600.00 ns, 6.0810 us/op
WorkloadResult   6: 131072 op, 692385200.00 ns, 5.2825 us/op
WorkloadResult   7: 131072 op, 677240100.00 ns, 5.1669 us/op
WorkloadResult   8: 131072 op, 700346100.00 ns, 5.3432 us/op
WorkloadResult   9: 131072 op, 755324100.00 ns, 5.7627 us/op
WorkloadResult  10: 131072 op, 695662300.00 ns, 5.3075 us/op
WorkloadResult  11: 131072 op, 694884700.00 ns, 5.3015 us/op
WorkloadResult  12: 131072 op, 754976800.00 ns, 5.7600 us/op
WorkloadResult  13: 131072 op, 735428800.00 ns, 5.6109 us/op
WorkloadResult  14: 131072 op, 696073300.00 ns, 5.3106 us/op
WorkloadResult  15: 131072 op, 706432400.00 ns, 5.3897 us/op
WorkloadResult  16: 131072 op, 701610500.00 ns, 5.3529 us/op
WorkloadResult  17: 131072 op, 741525300.00 ns, 5.6574 us/op
WorkloadResult  18: 131072 op, 704003900.00 ns, 5.3711 us/op
WorkloadResult  19: 131072 op, 691999100.00 ns, 5.2795 us/op
WorkloadResult  20: 131072 op, 674153300.00 ns, 5.1434 us/op
WorkloadResult  21: 131072 op, 670191100.00 ns, 5.1132 us/op
WorkloadResult  22: 131072 op, 670858000.00 ns, 5.1182 us/op
WorkloadResult  23: 131072 op, 667048100.00 ns, 5.0892 us/op
WorkloadResult  24: 131072 op, 670135100.00 ns, 5.1127 us/op
WorkloadResult  25: 131072 op, 763873700.00 ns, 5.8279 us/op
WorkloadResult  26: 131072 op, 761014100.00 ns, 5.8061 us/op
WorkloadResult  27: 131072 op, 730362400.00 ns, 5.5722 us/op
WorkloadResult  28: 131072 op, 691822700.00 ns, 5.2782 us/op
WorkloadResult  29: 131072 op, 702971900.00 ns, 5.3632 us/op
WorkloadResult  30: 131072 op, 785078200.00 ns, 5.9897 us/op
WorkloadResult  31: 131072 op, 763280900.00 ns, 5.8234 us/op
WorkloadResult  32: 131072 op, 749093300.00 ns, 5.7151 us/op
WorkloadResult  33: 131072 op, 746069100.00 ns, 5.6921 us/op
WorkloadResult  34: 131072 op, 813228100.00 ns, 6.2044 us/op
WorkloadResult  35: 131072 op, 815568000.00 ns, 6.2223 us/op
WorkloadResult  36: 131072 op, 704049000.00 ns, 5.3715 us/op
WorkloadResult  37: 131072 op, 762936900.00 ns, 5.8207 us/op
WorkloadResult  38: 131072 op, 806698500.00 ns, 6.1546 us/op
WorkloadResult  39: 131072 op, 689417600.00 ns, 5.2598 us/op
WorkloadResult  40: 131072 op, 846734500.00 ns, 6.4601 us/op
WorkloadResult  41: 131072 op, 815318400.00 ns, 6.2204 us/op
WorkloadResult  42: 131072 op, 710323300.00 ns, 5.4193 us/op
WorkloadResult  43: 131072 op, 758397400.00 ns, 5.7861 us/op
WorkloadResult  44: 131072 op, 756694200.00 ns, 5.7731 us/op
WorkloadResult  45: 131072 op, 683928900.00 ns, 5.2180 us/op
WorkloadResult  46: 131072 op, 683798600.00 ns, 5.2170 us/op
WorkloadResult  47: 131072 op, 722838700.00 ns, 5.5148 us/op
WorkloadResult  48: 131072 op, 756759400.00 ns, 5.7736 us/op
WorkloadResult  49: 131072 op, 764086200.00 ns, 5.8295 us/op
WorkloadResult  50: 131072 op, 763733100.00 ns, 5.8268 us/op
WorkloadResult  51: 131072 op, 688322900.00 ns, 5.2515 us/op
WorkloadResult  52: 131072 op, 819509700.00 ns, 6.2524 us/op
WorkloadResult  53: 131072 op, 814299800.00 ns, 6.2126 us/op
WorkloadResult  54: 131072 op, 703308700.00 ns, 5.3658 us/op
WorkloadResult  55: 131072 op, 709696600.00 ns, 5.4146 us/op
WorkloadResult  56: 131072 op, 699840200.00 ns, 5.3394 us/op
WorkloadResult  57: 131072 op, 696478600.00 ns, 5.3137 us/op
WorkloadResult  58: 131072 op, 704048400.00 ns, 5.3715 us/op
WorkloadResult  59: 131072 op, 693901800.00 ns, 5.2941 us/op
WorkloadResult  60: 131072 op, 719721000.00 ns, 5.4910 us/op
WorkloadResult  61: 131072 op, 701893000.00 ns, 5.3550 us/op
WorkloadResult  62: 131072 op, 693145800.00 ns, 5.2883 us/op
WorkloadResult  63: 131072 op, 694335400.00 ns, 5.2974 us/op
WorkloadResult  64: 131072 op, 709029500.00 ns, 5.4095 us/op
WorkloadResult  65: 131072 op, 709005800.00 ns, 5.4093 us/op
WorkloadResult  66: 131072 op, 754881900.00 ns, 5.7593 us/op
WorkloadResult  67: 131072 op, 735138900.00 ns, 5.6087 us/op
WorkloadResult  68: 131072 op, 695162400.00 ns, 5.3037 us/op
WorkloadResult  69: 131072 op, 689304300.00 ns, 5.2590 us/op
WorkloadResult  70: 131072 op, 706288500.00 ns, 5.3886 us/op
WorkloadResult  71: 131072 op, 688491800.00 ns, 5.2528 us/op
WorkloadResult  72: 131072 op, 689381500.00 ns, 5.2596 us/op
WorkloadResult  73: 131072 op, 699949300.00 ns, 5.3402 us/op
WorkloadResult  74: 131072 op, 693469800.00 ns, 5.2908 us/op
WorkloadResult  75: 131072 op, 689254000.00 ns, 5.2586 us/op
WorkloadResult  76: 131072 op, 717365600.00 ns, 5.4731 us/op
WorkloadResult  77: 131072 op, 698242600.00 ns, 5.3272 us/op
WorkloadResult  78: 131072 op, 711540300.00 ns, 5.4286 us/op
WorkloadResult  79: 131072 op, 729160000.00 ns, 5.5630 us/op
WorkloadResult  80: 131072 op, 699056300.00 ns, 5.3334 us/op
WorkloadResult  81: 131072 op, 805423500.00 ns, 6.1449 us/op
WorkloadResult  82: 131072 op, 692825700.00 ns, 5.2858 us/op
WorkloadResult  83: 131072 op, 695552500.00 ns, 5.3066 us/op
WorkloadResult  84: 131072 op, 716619900.00 ns, 5.4674 us/op
WorkloadResult  85: 131072 op, 693634900.00 ns, 5.2920 us/op
WorkloadResult  86: 131072 op, 693146200.00 ns, 5.2883 us/op
WorkloadResult  87: 131072 op, 699791900.00 ns, 5.3390 us/op
WorkloadResult  88: 131072 op, 690714100.00 ns, 5.2697 us/op
WorkloadResult  89: 131072 op, 693982500.00 ns, 5.2947 us/op
WorkloadResult  90: 131072 op, 702138100.00 ns, 5.3569 us/op
WorkloadResult  91: 131072 op, 692604200.00 ns, 5.2842 us/op
WorkloadResult  92: 131072 op, 699560100.00 ns, 5.3372 us/op
WorkloadResult  93: 131072 op, 718808000.00 ns, 5.4841 us/op
WorkloadResult  94: 131072 op, 698012400.00 ns, 5.3254 us/op
WorkloadResult  95: 131072 op, 753977500.00 ns, 5.7524 us/op
WorkloadResult  96: 131072 op, 772185100.00 ns, 5.8913 us/op
WorkloadResult  97: 131072 op, 696166100.00 ns, 5.3113 us/op
// GC:  132 2 0 2486173696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 47060 has exited with code 0.

Mean = 5.530 us, StdErr = 0.034 us (0.61%), N = 97, StdDev = 0.335 us
Min = 5.089 us, Q1 = 5.294 us, Median = 5.371 us, Q3 = 5.760 us, Max = 6.466 us
IQR = 0.466 us, LowerFence = 4.595 us, UpperFence = 6.459 us
ConfidenceInterval = [5.414 us; 5.645 us] (CI 99.9%), Margin = 0.115 us (2.09% of Mean)
Skewness = 1.1, Kurtosis = 3.27, MValue = 2.45

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:10 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 1584 1592 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_PathHeavy --job Default --benchmarkId 1 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadJitting  1: 1 op, 46346000.00 ns, 46.3460 ms/op

WorkloadPilot    1: 2 op, 81525600.00 ns, 40.7628 ms/op
WorkloadPilot    2: 3 op, 121812700.00 ns, 40.6042 ms/op
WorkloadPilot    3: 4 op, 194051700.00 ns, 48.5129 ms/op
WorkloadPilot    4: 5 op, 227702800.00 ns, 45.5406 ms/op
WorkloadPilot    5: 6 op, 207126100.00 ns, 34.5210 ms/op
WorkloadPilot    6: 7 op, 139699400.00 ns, 19.9571 ms/op
WorkloadPilot    7: 8 op, 161752100.00 ns, 20.2190 ms/op
WorkloadPilot    8: 9 op, 182552600.00 ns, 20.2836 ms/op
WorkloadPilot    9: 10 op, 209249700.00 ns, 20.9250 ms/op
WorkloadPilot   10: 11 op, 230022500.00 ns, 20.9111 ms/op
WorkloadPilot   11: 12 op, 243050600.00 ns, 20.2542 ms/op
WorkloadPilot   12: 13 op, 274236900.00 ns, 21.0951 ms/op
WorkloadPilot   13: 14 op, 298218400.00 ns, 21.3013 ms/op
WorkloadPilot   14: 15 op, 296301800.00 ns, 19.7535 ms/op
WorkloadPilot   15: 16 op, 313301500.00 ns, 19.5813 ms/op
WorkloadPilot   16: 32 op, 667197700.00 ns, 20.8499 ms/op

OverheadWarmup   1: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 648091600.00 ns, 20.2529 ms/op
WorkloadActual   2: 32 op, 654173800.00 ns, 20.4429 ms/op
WorkloadActual   3: 32 op, 668258600.00 ns, 20.8831 ms/op
WorkloadActual   4: 32 op, 648193200.00 ns, 20.2560 ms/op
WorkloadActual   5: 32 op, 654808100.00 ns, 20.4628 ms/op
WorkloadActual   6: 32 op, 698065600.00 ns, 21.8146 ms/op
WorkloadActual   7: 32 op, 645154300.00 ns, 20.1611 ms/op
WorkloadActual   8: 32 op, 652461900.00 ns, 20.3894 ms/op
WorkloadActual   9: 32 op, 633734200.00 ns, 19.8042 ms/op
WorkloadActual  10: 32 op, 659539600.00 ns, 20.6106 ms/op
WorkloadActual  11: 32 op, 674148300.00 ns, 21.0671 ms/op
WorkloadActual  12: 32 op, 644031500.00 ns, 20.1260 ms/op
WorkloadActual  13: 32 op, 668705400.00 ns, 20.8970 ms/op
